-7,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,ZyowG5RkJxqvej/xUhXvIAdkg+Y=
-22,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,HtzPcZ/p6Jr3AOu083L43NMtElw=
-20,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,/FsSTAHZmwtb3xkFMNEmNxCZgo4=
-17,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,HtzPcZ/p6Jr3AOu083L43NMtElw=
-13,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,HPRKfjcj0fxL8Y/fEyR8qkymcOY=
-5,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,m8Z5e1Ti3UPuixiSlcdftpLIqbM=
-2,-24,32iSVT38yYpu2yGEeVdJJZcgf9s=,m8Z5e1Ti3UPuixiSlcdftpLIqbM=
-24,-23,EdrZ28xCwX0aZeOgc3s5a3CO29c=,jxnjCalmxgocHeP/XuwHyecDv80=
-20,-23,EdrZ28xCwX0aZeOgc3s5a3CO29c=,g+CfXnIPO2asu0yVYM6aoufKaSo=
-22,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,x0KPU3X+ZauK2YffeIML7wqKYCM=
-17,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,HtzPcZ/p6Jr3AOu083L43NMtElw=
-14,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,PhCShpvgI6AWj4S9OhGGcmUZkVs=
-12,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,v1SjS86FGAlCIh01Ej6DDxcF+F0=
-9,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,HPRKfjcj0fxL8Y/fEyR8qkymcOY=
-7,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,m8Z5e1Ti3UPuixiSlcdftpLIqbM=
-5,-22,EdrZ28xCwX0aZeOgc3s5a3CO29c=,m8Z5e1Ti3UPuixiSlcdftpLIqbM=
-2,-21,EdrZ28xCwX0aZeOgc3s5a3CO29c=,s5/6eULgf1ZhQw//bCtK6fMBJCE=
-22,-20,EdrZ28xCwX0aZeOgc3s5a3CO29c=,x0KPU3X+ZauK2YffeIML7wqKYCM=
-20,-20,EdrZ28xCwX0aZeOgc3s5a3CO29c=,HtzPcZ/p6Jr3AOu083L43NMtElw=
-14,-20,EdrZ28xCwX0aZeOgc3s5a3CO29c=,8RdIfhl1wcc09pC7hC/JoCvp0MQ=
-13,-20,EdrZ28xCwX0aZeOgc3s5a3CO29c=,8n8xZ+Os5tM4PGk9LQHKRNPwBYw=
-5,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
-2,-20,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,XF6lpNpJ1qMjzKCUo2L3HHHf2hU=
-25,-19,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
-17,-19,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,HtzPcZ/p6Jr3AOu083L43NMtElw=
-9,-19,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,HPRKfjcj0fxL8Y/fEyR8qkymcOY=
-8,-19,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
-17,-18,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,HtzPcZ/p6Jr3AOu083L43NMtElw=
-24,-17,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,x0KPU3X+ZauK2YffeIML7wqKYCM=
-22,-17,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,x0KPU3X+ZauK2YffeIML7wqKYCM=
-20,-17,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,uwY/WiOi/3sJ95hMsOznq9TIM+8=
-15,-17,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,v1SjS86FGAlCIh01Ej6DDxcF+F0=
-10,-17,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,HPRKfjcj0fxL8Y/fEyR8qkymcOY=
-7,-17,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,m8Z5e1Ti3UPuixiSlcdftpLIqbM=
-4,-17,Rl6K6AkwPQhipYgq0qCWC1DWGLs=,IFbfFvXYixqntEWw6WGGlC+WS8w=
-2,-17,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,4oOGj+Dy7zW9sfcxOi2hN6WJjEE=
-12,-16,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,j9INbiIDtBdMAHfkKxY/o+4E3xM=
-25,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
-22,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,B69YzzXZJWXla7srt+ECBgEAT6I=
-20,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,B69YzzXZJWXla7srt+ECBgEAT6I=
-17,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
-15,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,j9INbiIDtBdMAHfkKxY/o+4E3xM=
-7,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,MO/p27UhhPUdVV8Kf7bPAxh/als=
-5,-15,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,J0kdHw+09eDwHxBNe1ypBwvVnUQ=
-12,-14,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,j9INbiIDtBdMAHfkKxY/o+4E3xM=
-10,-14,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,j9INbiIDtBdMAHfkKxY/o+4E3xM=
-2,-14,Zv9HN16Fc/XqPwrzkVqyb5Hox/0=,tpf+bdibY91oWS6Dzq8ZscNXMyE=
-1,-14,K0GwhNNl7/q1l4MafxkWhpPa0I0=,tpf+bdibY91oWS6Dzq8ZscNXMyE=
-23,-13,K0GwhNNl7/q1l4MafxkWhpPa0I0=,B69YzzXZJWXla7srt+ECBgEAT6I=
-20,-13,K0GwhNNl7/q1l4MafxkWhpPa0I0=,B69YzzXZJWXla7srt+ECBgEAT6I=
-1,-13,K0GwhNNl7/q1l4MafxkWhpPa0I0=,tpf+bdibY91oWS6Dzq8ZscNXMyE=
-25,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
-14,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,2JDgr2rj0rWBxtffX7BRmUc0vvU=
-12,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,j9INbiIDtBdMAHfkKxY/o+4E3xM=
-11,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,j9INbiIDtBdMAHfkKxY/o+4E3xM=
-10,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,FotheJx+PXQlLEiODO0PZMhMO3o=
-9,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,Fu23FH5K07TRun6zIuxfdrbicHg=
-8,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,pG0udyB8Fr6JfRBu0Cp+QG7GtLE=
-7,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,LYSH1WZGxAaBTBZa154+8ElAULc=
-6,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,Ta8ACNgtUbD4ZgOJ+ZzXNw2v0OA=
-4,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,LYSH1WZGxAaBTBZa154+8ElAULc=
-2,-12,K0GwhNNl7/q1l4MafxkWhpPa0I0=,o385jHTUUAIlpdhJFFhhFlgEu0I=
-1,-12,OPiBHmbkAwvD6pkZEyChdxSNRvY=,tpf+bdibY91oWS6Dzq8ZscNXMyE=
-17,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
-12,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,PE7Q2grcJkG/e3Zc7sFtVnWFYds=
-11,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,REv6f5HAJ3Hu0r6JNtYXF8a3TYs=
-10,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,FxPA0NoguLGauOrAlHBlmTtxf9w=
-9,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,cJGnWwNfv/xHg+37w8g8TqcgEIc=
-8,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,cY6SDvHiZyahHsQXT0RFVK5Anq4=
-7,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,T6qyRnC+X9FG9d32knftKPwwtWw=
-6,-11,OPiBHmbkAwvD6pkZEyChdxSNRvY=,ETHM/1AzrmetdHMEa4pdxWysS9M=
-5,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,TH7yd9GUWgrdP10T11aKRUhzveA=
-4,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,Phnop++eseW7WWYtkrrL+LWeA2I=
-3,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,do91Pr0gDbLV5lwH68Kc//SpUm0=
-2,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,bSd1QOoRNrPqlLv2gXU7rSrWDJs=
-1,-11,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,n/0j2Xu3ost6wGd/BS893FBTXRY=
-12,-10,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,BaLvElwqoI3dfYn2B9uoW4uL16g=
-11,-10,a8VxMWtsPa23KkGWwbcMJj1/YJQ=,hS5SNJvK7E7O1LyXWIO83AG7jyE=
-10,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,RxA+AduY7o1+STy/v2Wf+lyR8jI=
-9,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,xyU4rAz2wy6bhtVHe0Yf2HMdJUM=
-8,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,cY6SDvHiZyahHsQXT0RFVK5Anq4=
-7,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,T6qyRnC+X9FG9d32knftKPwwtWw=
-6,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,bPMiom1zUh8e3oXR3W7F3tVNVdw=
-5,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,9UJXvTf35qjCV7rBqCxrsXMBDQA=
-4,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,pIbk8A3grtXzjX74loX6R96MTaE=
-3,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,vtFi60a8Z/a34uJH2oefIP1MoOY=
-2,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,muM3QDXTU1/GcvoTK1oGumA5smQ=
-1,-10,eQicErBKIljEVkUAjTkI9qPQIg0=,o/zM4bsX97VHnxaB/RxgSa5OS8Q=
-25,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
-22,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,B69YzzXZJWXla7srt+ECBgEAT6I=
-19,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,b4IbtiB0Zo3DP2/ai070XNr8B/o=
-16,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,6eSpdkEetkqFp9wiYhUL0O4Vrps=
-15,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,px8SH6QtDDARMVXBJeudddeerRI=
-12,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,7gJ2bbjHSQ4ZJZeV8EHsiLho0D4=
-11,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,GSytup7wnwpFxZDof42sTui0yv4=
-10,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,oBfdGOue4dq998ssSSOM4DavBVg=
-9,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,xyU4rAz2wy6bhtVHe0Yf2HMdJUM=
-8,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,MFhjpoqgfodMQdHGIK0BOrWsM4w=
-7,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,qZLH4fwsn1HHpRmntX98RQ0Kqzg=
-6,-9,pX85e6jbuZpcGbxyuBkBglr/YkI=,26zUKE8YfaNxpghPLaHdlmZmltQ=
-5,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,SepvjBnwOI8ceq1HjAVtKJQ2GdQ=
-4,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,V4nHam3mDLZ1ZtSi7HngZuha8jw=
-3,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,AkpqMPOqOBFlhC5y1Fs+LwWjoCE=
-2,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,CeRIIvUsfYAFqK48AnP22GdcqOM=
-1,-9,XDJIlnuB+Pr7Nsd7seEbnVYew8E=,oN/imdCE7nqLztexYKN6/kZ+XJo=
-12,-8,hwf6bAy199ZdOi9jet2zPM60U24=,ZvpSxmy5d4qhTkr0ML7RsfpLtUA=
-11,-8,hwf6bAy199ZdOi9jet2zPM60U24=,6p48YDNsJ6A2jaogPzK79E4fe7k=
-10,-8,hwf6bAy199ZdOi9jet2zPM60U24=,m78V8Gii7aPq0mdKhgmEz+oBveI=
-9,-8,hwf6bAy199ZdOi9jet2zPM60U24=,uS2EjBvkXQkgEoysVCIHjGCZKs8=
-8,-8,hwf6bAy199ZdOi9jet2zPM60U24=,K6TWoeIttwkpXirUdaHBKtHTGKE=
-7,-8,hwf6bAy199ZdOi9jet2zPM60U24=,ZbTO7570+C1WFdBhtZ0DCQ9MJvI=
-6,-8,hwf6bAy199ZdOi9jet2zPM60U24=,ETxoao6Nwd4VPaLnV/rjmON9ySE=
-5,-8,hwf6bAy199ZdOi9jet2zPM60U24=,BmSGznv7tY0XoYtKmlqtAqbJDB0=
-4,-8,hwf6bAy199ZdOi9jet2zPM60U24=,Ox/d2HMWtnTo/8wdGIu5FxZZGwg=
-3,-8,hwf6bAy199ZdOi9jet2zPM60U24=,6NW7GaC3f0xPE5l7ApwQYsHxWyg=
-2,-8,hwf6bAy199ZdOi9jet2zPM60U24=,kaXCbBDYnbnvq7zNsXaKBtVZ0us=
-1,-8,hwf6bAy199ZdOi9jet2zPM60U24=,85wQ7MzvdAEL4L+7FHfjfPKwPNQ=
-25,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,hNQb16D65qzs9TQ5Fp/KDf5jx0g=
-22,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,fsAX6x4j2PILlT9WVr+ve8zRd6Q=
-20,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,l8Hu4HmtflHPcF6SuAP6lBo5tmI=
-16,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,aD2ux3B2zn+twE4xc3STO0L+G5I=
-15,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,aD2ux3B2zn+twE4xc3STO0L+G5I=
-12,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,Iovl0OP30Di5fT60xBk5e1hNNpQ=
-11,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,u75Gbgh9RS66Y268QKlFMtbEGzg=
-10,-7,LIIcn8NRNnPDWdygDyr3CXE2l3s=,mFRBTNm657yQf/Ob1shKZjK/sX8=
-9,-7,77YuUpgO4zB2+ntem+B3bY324rk=,2S66nEV9pCm6sdSdjnTRDbFNdcw=
-8,-7,77YuUpgO4zB2+ntem+B3bY324rk=,450e7zgRnDEQ3bQhEZCjUydrb68=
-7,-7,77YuUpgO4zB2+ntem+B3bY324rk=,DMvwPUHrJdbBHEh63EE8b3wg538=
-6,-7,77YuUpgO4zB2+ntem+B3bY324rk=,Guex7KAjbWVCAkl8JGNNU4RmPAg=
-5,-7,77YuUpgO4zB2+ntem+B3bY324rk=,U6U4Oi6bp/w01RkC2ltTaje5iOQ=
-4,-7,77YuUpgO4zB2+ntem+B3bY324rk=,zkSOmRXjQT/VN0EVkkrVfbP06Us=
-3,-7,77YuUpgO4zB2+ntem+B3bY324rk=,lJXO5voz8DcpCaBZIrGoP38Xc3g=
-2,-7,77YuUpgO4zB2+ntem+B3bY324rk=,6NW7GaC3f0xPE5l7ApwQYsHxWyg=
-1,-7,77YuUpgO4zB2+ntem+B3bY324rk=,7o3sDffSOYuS8v1E3ThCkK6I9U0=
-12,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,UyCjvIKCY9sgmOwHGlhWK+d/Msw=
-11,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,u9ugFNtg+EU96kH0Aber4dK8k9Y=
-10,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,9HFhC2luS9JnJ7qIA3V7ST5WgLI=
-9,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,fEWluPvji3NfWNZvh5VVO6L3yv0=
-8,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,/TGmMEFkQoveyUvP2x1bsdYw2G0=
-7,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,N91rCVPqNRyiN6Y0F8CfC+ZdhJc=
-6,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,6k/WPiBloUIGhE8m5oA4nBYKa6A=
-5,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,Dt1iJEc1aZMjsVR7AkJGFBD707U=
-4,-6,2VpWOx9/yd64y7XQ0URfRnIzS5Y=,kZnZhJazj4AwzmVBw17wZP9CzX0=
-3,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,ftVrlfWCm73sRU9Gk/6Gw3EoFp4=
-2,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,FPJGRLpRVR49DbHF8vk3/fUyTJM=
-1,-6,BfTnhnGDudNlrIczCzBviWtCKFI=,V5DKzUrlt0mpNDzr5OLw8XmByrY=
-20,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,l8Hu4HmtflHPcF6SuAP6lBo5tmI=
-17,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,B69YzzXZJWXla7srt+ECBgEAT6I=
-12,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,NACeiozueW+/PvDAGWHVzKGqhU4=
-11,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,u9ugFNtg+EU96kH0Aber4dK8k9Y=
-10,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,GEBpVavdJGiX0EmB3QgCPF3NgPA=
-9,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,CJxL5KZdmqp/50xlIPGSQwQiD64=
-8,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,/TGmMEFkQoveyUvP2x1bsdYw2G0=
-7,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,/TGmMEFkQoveyUvP2x1bsdYw2G0=
-6,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,NZK0H+z2naCRGcgGCCXEpDd8xLs=
-5,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,dnPoGtlK2w1kdQlygwVG/satfyo=
-4,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,mh8hm1FNoFBiFcE266Ca8ujmZ90=
-3,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,ZpHwze0t5wI7k71i4UQp7/KE3AA=
-2,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,FyhpMXQdv2FByBRY2k+MlGBwt/Q=
-1,-5,1XbJmBIopmRCfAjabzgKLS32TtY=,pkQX2RJ0E8sHhL2iUAIipufhlZI=
-25,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,hNQb16D65qzs9TQ5Fp/KDf5jx0g=
-22,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,l8Hu4HmtflHPcF6SuAP6lBo5tmI=
-14,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,0FkYaIueaH/2KwqtsBpG/1urZmI=
-12,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,LPjMNQy/um3dUnfUDBN/YfO2kJQ=
-11,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,4NX/gg7aRjngpyLWC5KSxS7Jcuk=
-10,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,/PZY+sVaAGceyozL1bzexaTYoAU=
-9,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,H+wXMxbIrWl8dEWFXzOhDCzh/Ik=
-8,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,Y4T1SFZLFYc6G/82Srr2v4HTano=
-7,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,HWR+kKS8ozXQnlOibbl2+6S6rqc=
-6,-4,kYSfHBdNq08AvpB8K8MWsC2KVg8=,6GcErFi4fFN9rfflAR2M4DUiADs=
-5,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,yJVzrZHVDcTZDdKQfAVz5xkPWYA=
-4,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,RTFcw7Csfm1gPX+1FKmmgjvSTtQ=
-3,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,m85kZmR5KOuVY60K0QQKGe6RS/Q=
-2,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,WUhpvHi7mr0sISfbxA402kc/YEE=
-1,-4,oKwcNCGT34CGrYwOTaFgHMGy7Sc=,pkQX2RJ0E8sHhL2iUAIipufhlZI=
-11,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,KJ6O+TM3ATyIGxOT848mx0vxPP4=
-10,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,pDVJefQY0atXCgMN1xnIjAPWEVs=
-9,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,cPbJS1Zc2JdGRBjZ5iZrSUnOoS4=
-8,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,vBtXl7fG+CkAneBstuAluHx8XuI=
-7,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,oZHB5cS1hBk/TL4Rs5Rxc9dGgD4=
-6,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,0FYqVea5MV0GwQEAFsAjA53qqyE=
-5,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,xpMhYatPzpKkeh95KzYb2smHSlU=
-4,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,fV+XQpXa73KY3u+2DFYBt2T1o5A=
-3,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,FCoUjpm6agSp9TqEfG1Sue6L7tY=
-2,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,ppxY5Tr/MMvTsyAiNCaHd0faQ5k=
-1,-3,l8UF9N2M4LqBooAfI4E2ov+dzcc=,NGivvVEDSwAhEulwO049vnLdbZ8=
-22,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,l8Hu4HmtflHPcF6SuAP6lBo5tmI=
-19,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,arq2Q7IxfcGcHTsf8rRwx4lmd7M=
-17,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,B69YzzXZJWXla7srt+ECBgEAT6I=
-15,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,aD2ux3B2zn+twE4xc3STO0L+G5I=
-11,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,QhetG0PX+7wD1x/LkaUq/UiSWz4=
-10,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,J27N3TWwgiI508MGmWNOupZ3Zf4=
-9,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,SmWkhCFdBxpBEsH7vKgn2LsiozQ=
-8,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,P/vFU1TtYe1CD1wSLOWV9bVv8Zs=
-7,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,gUmllxK0CfSruT7QGty5UvvH/Z4=
-6,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,Vky56pPfso0XRrdtdTSyIalKYZ8=
-5,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,VL6cz3QgvRhxUGGegM+VV5QYIoE=
-4,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,qj/Gg9iQIZHupWwZdZjEULujxrI=
-3,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,4GwRaqMrlF6Qhm4TSvMUIRKm5bA=
-2,-2,K1xoE9qcRg8GiJ5+N6eLUJYjJZU=,CGI9LnpwFxwhV9j6pa46JIw5dDo=
-1,-2,C/xisl/QhV9WnCL6/dY5xR2GTGU=,mFPrsTCpXmsfCwkPpnbV20oXEt8=
-24,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,fsAX6x4j2PILlT9WVr+ve8zRd6Q=
-12,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,wML1ADv/HYenuCo9KTXV1RPxaVA=
-11,-1,3n9ESyzCGrpEzcVxNkrkO2nckWE=,+tLf/HpR1SrjX5loiU7bUWZmf3k=
